package com.trackit.myapplication
                            onClick = { sendMessage(chip) },
                            label = {
                                androidx.compose.material3.Text(
                                    chip,
                                    style = androidx.compose.material3.MaterialTheme.typography.labelSmall
                                )
                            }
                        )
                    }
                }
            }

            // Input row
            androidx.compose.foundation.layout.Row(
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(horizontal = 10.dp, vertical = 8.dp),
                verticalAlignment = androidx.compose.ui.Alignment.CenterVertically
            ) {
                androidx.compose.material3.OutlinedTextField(
                    value = inputText,
                    onValueChange = { inputText = it },
